id,src,dst,trip
88726,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_101850.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_101850.jpg",italy-2023
88727,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_110825.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_110825.jpg",italy-2023
88728,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_111016.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_111016.jpg",italy-2023
88729,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_111345.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_111345.jpg",italy-2023
88730,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_111401.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_111401.jpg",italy-2023
88731,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_151051.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_151051.jpg",italy-2023
88732,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_151107.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_151107.jpg",italy-2023
88733,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_152053.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_152053.jpg",italy-2023
88734,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_152125.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_152125.jpg",italy-2023
88735,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_152528.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_152528.jpg",italy-2023
88736,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_152534.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_152534.jpg",italy-2023
88737,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_152542.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_152542.jpg",italy-2023
88738,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_152614.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_152614.jpg",italy-2023
88739,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_152917.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_152917.jpg",italy-2023
88740,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_152932.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_152932.jpg",italy-2023
88741,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_153932.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_153932.jpg",italy-2023
88742,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_153935.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_153935.jpg",italy-2023
88743,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_154345.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_154345.jpg",italy-2023
88744,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_154401.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_154401.jpg",italy-2023
88745,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_154442.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_154442.jpg",italy-2023
88746,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_154449.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_154449.jpg",italy-2023
88747,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_154520.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_154520.jpg",italy-2023
88748,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_155225.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_155225.jpg",italy-2023
88749,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_155234.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_155234.jpg",italy-2023
88750,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_155238.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_155238.jpg",italy-2023
88751,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_155255.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_155255.jpg",italy-2023
88752,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_155352.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_155352.jpg",italy-2023
88753,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_160455.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_160455.jpg",italy-2023
88754,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_160503.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_160503.jpg",italy-2023
88755,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_162949.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_162949.jpg",italy-2023
88756,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_162955.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_162955.jpg",italy-2023
88757,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_163005.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_163005.jpg",italy-2023
88758,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_170452.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_170452.jpg",italy-2023
88759,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_170522.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_170522.jpg",italy-2023
88760,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_172022.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_172022.jpg",italy-2023
88761,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_172027.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_172027.jpg",italy-2023
88762,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_172034.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_172034.jpg",italy-2023
88763,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_185221.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_185221.jpg",italy-2023
88764,"F:\.Papelera_Deduplicacion\2023\Octubre\20231004_185224.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231004_185224.jpg",italy-2023
88765,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_101300.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_101300.jpg",italy-2023
88766,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_101313.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_101313.jpg",italy-2023
88767,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_101336.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_101336.jpg",italy-2023
88768,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_101356.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_101356.jpg",italy-2023
88769,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_101403.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_101403.jpg",italy-2023
88770,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_130938.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_130938.jpg",italy-2023
88771,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_180639.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_180639.jpg",italy-2023
88772,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_180702.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_180702.jpg",italy-2023
88773,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_180806.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_180806.jpg",italy-2023
88774,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_180812.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_180812.jpg",italy-2023
88775,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_183404.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_183404.jpg",italy-2023
88776,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_183459.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_183459.jpg",italy-2023
88777,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_183541.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_183541.jpg",italy-2023
88778,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_183654.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_183654.jpg",italy-2023
88779,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_183728.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_183728.jpg",italy-2023
88780,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_183805.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_183805.jpg",italy-2023
88781,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_183949.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_183949.jpg",italy-2023
88782,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_185347.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_185347.jpg",italy-2023
88783,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_193237.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_193237.jpg",italy-2023
88784,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_193246.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_193246.jpg",italy-2023
88785,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_193312.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_193312.jpg",italy-2023
88786,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_193627.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_193627.jpg",italy-2023
88787,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_193950.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_193950.jpg",italy-2023
88788,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_194110.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_194110.jpg",italy-2023
88789,"F:\.Papelera_Deduplicacion\2023\Octubre\20231005_195851.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231005_195851.jpg",italy-2023
88790,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_100241.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_100241.jpg",italy-2023
88791,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_100303.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_100303.jpg",italy-2023
88792,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_100323.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_100323.jpg",italy-2023
88793,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_100342.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_100342.jpg",italy-2023
88794,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_100427.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_100427.jpg",italy-2023
88795,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_100441.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_100441.jpg",italy-2023
88796,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_100506.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_100506.jpg",italy-2023
88797,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_100540.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_100540.jpg",italy-2023
88798,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_100600.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_100600.jpg",italy-2023
88799,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102323.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102323.jpg",italy-2023
88800,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102341.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102341.jpg",italy-2023
88801,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102413.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102413.jpg",italy-2023
88802,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102417.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102417.jpg",italy-2023
88803,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102424.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102424.jpg",italy-2023
88804,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102438.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102438.jpg",italy-2023
88805,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102447.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102447.jpg",italy-2023
88806,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102528.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102528.jpg",italy-2023
88807,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102536.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102536.jpg",italy-2023
88808,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102636.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102636.jpg",italy-2023
88809,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102645.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102645.jpg",italy-2023
88810,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102719.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102719.jpg",italy-2023
88811,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_102727.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_102727.jpg",italy-2023
88812,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_103325.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_103325.jpg",italy-2023
88813,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_103339.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_103339.jpg",italy-2023
88814,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_103510.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_103510.jpg",italy-2023
88815,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_103554.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_103554.jpg",italy-2023
88816,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_103851.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_103851.jpg",italy-2023
88817,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_104033.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_104033.jpg",italy-2023
88818,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_104106.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_104106.jpg",italy-2023
88819,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_104217.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_104217.jpg",italy-2023
88820,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_104230.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_104230.jpg",italy-2023
88821,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_104232.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_104232.jpg",italy-2023
88822,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_104259.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_104259.jpg",italy-2023
88823,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_104305.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_104305.jpg",italy-2023
88824,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_104315.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_104315.jpg",italy-2023
88825,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_104625.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_104625.jpg",italy-2023
88826,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_105119.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_105119.jpg",italy-2023
88827,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_105136.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_105136.jpg",italy-2023
88828,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_105213.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_105213.jpg",italy-2023
88829,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_105753.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_105753.jpg",italy-2023
88830,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_105801.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_105801.jpg",italy-2023
88831,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_105806.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_105806.jpg",italy-2023
88832,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_110440.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_110440.jpg",italy-2023
88833,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_112131.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_112131.jpg",italy-2023
88834,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_113043.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_113043.jpg",italy-2023
88835,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_113145.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_113145.jpg",italy-2023
88836,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_113212.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_113212.jpg",italy-2023
88837,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_113751.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_113751.jpg",italy-2023
88838,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_114641.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_114641.jpg",italy-2023
88839,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_114709.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_114709.jpg",italy-2023
88840,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_114903.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_114903.jpg",italy-2023
88841,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_114946.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_114946.jpg",italy-2023
88842,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_115050.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_115050.jpg",italy-2023
88843,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_115202.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_115202.jpg",italy-2023
88844,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_115218.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_115218.jpg",italy-2023
88845,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_115240.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_115240.jpg",italy-2023
88846,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_115327.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_115327.jpg",italy-2023
88847,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_115343.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_115343.jpg",italy-2023
88848,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_120034.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_120034.jpg",italy-2023
88849,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_120106.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_120106.jpg",italy-2023
88850,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_120126.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_120126.jpg",italy-2023
88851,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_120134.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_120134.jpg",italy-2023
88852,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_123319.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_123319.jpg",italy-2023
88853,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_132120.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_132120.jpg",italy-2023
88854,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_132126.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_132126.jpg",italy-2023
88855,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_132312.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_132312.jpg",italy-2023
88856,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_132322.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_132322.jpg",italy-2023
88857,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_133056.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_133056.jpg",italy-2023
88858,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_133801.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_133801.jpg",italy-2023
88859,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_144917.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_144917.jpg",italy-2023
88860,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_144921.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_144921.jpg",italy-2023
88861,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_144932.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_144932.jpg",italy-2023
88862,"F:\.Papelera_Deduplicacion\2023\Octubre\20231006_153318.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231006_153318.jpg",italy-2023
88863,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_111625.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_111625.jpg",italy-2023
88864,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_112837.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_112837.jpg",italy-2023
88865,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_112844.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_112844.jpg",italy-2023
88866,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_112850.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_112850.jpg",italy-2023
88867,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_115229.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_115229.jpg",italy-2023
88868,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_115337.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_115337.jpg",italy-2023
88869,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_115410.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_115410.jpg",italy-2023
88870,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_115438.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_115438.jpg",italy-2023
88871,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_115444.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_115444.jpg",italy-2023
88872,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_115540.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_115540.jpg",italy-2023
88873,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_115548.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_115548.jpg",italy-2023
88874,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_121006.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_121006.jpg",italy-2023
88875,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_121103.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_121103.jpg",italy-2023
88876,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_121124.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_121124.jpg",italy-2023
88877,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_121136.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_121136.jpg",italy-2023
88878,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_121208.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_121208.jpg",italy-2023
88879,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_121225.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_121225.jpg",italy-2023
88880,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_121235.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_121235.jpg",italy-2023
88881,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_121349.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_121349.jpg",italy-2023
88882,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_121421.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_121421.jpg",italy-2023
88883,"F:\.Papelera_Deduplicacion\2023\Octubre\20231007_122429.jpg","F:\Fotos_Organizadas\Viajes\Italia_2023\2023-10\20231007_122429.jpg",italy-2023
